sample_index,timestamp,eeg
1,1782309353.2693317,247
2,1782309353.2693405,600
3,1782309353.2693424,302
4,1782309353.2693434,670
5,1782309353.2693448,252
6,1782309353.2693458,606
7,1782309353.2693467,305
8,1782309353.2693532,665
9,1782309353.2693543,259
10,1782309353.2693553,738
11,1782309353.2693734,973
12,1782309353.2693746,93
13,1782309353.2693758,970
14,1782309353.2693765,974
15,1782309353.2693775,82
16,1782309353.2693782,969
17,1782309353.2693791,978
18,1782309353.2708316,81
19,1782309353.2708333,971
20,1782309353.2708342,975
21,1782309353.2708352,81
22,1782309353.270836,971
23,1782309353.270837,976
24,1782309353.2708383,75
25,1782309353.270839,970
26,1782309353.2708457,977
27,1782309353.270847,74
28,1782309353.2708478,970
29,1782309353.2708488,143
30,1782309353.2708497,975
31,1782309353.2708507,72
32,1782309353.2708516,969
33,1782309353.2708533,142
34,1782309353.2708542,977
35,1782309353.2767987,74
36,1782309353.276801,971
37,1782309353.276802,145
38,1782309353.276803,975
39,1782309353.2768042,82
40,1782309353.2768052,970
41,1782309353.2768064,141
42,1782309353.2768073,975
43,1782309353.2768083,69
44,1782309353.2768092,973
45,1782309353.2768152,140
46,1782309353.2768161,974
47,1782309353.276817,66
48,1782309353.276818,974
49,1782309353.276819,139
50,1782309353.27682,975
51,1782309353.2768207,56
52,1782309353.2768216,970
53,1782309353.2768228,130
54,1782309353.2768238,912
55,1782309353.2768285,51
56,1782309353.2768295,972
57,1782309353.2768304,133
58,1782309353.2768314,912
59,1782309353.2768342,45
60,1782309353.2768354,973
61,1782309353.2768362,130
62,1782309353.2768369,916
63,1782309353.2768378,46
64,1782309353.2768385,973
65,1782309353.2768428,130
66,1782309353.2768438,916
67,1782309353.2768445,55
68,1782309353.2768455,972
69,1782309353.2768466,129
70,1782309353.2768474,922
71,1782309353.276848,49
72,1782309353.2768493,973
73,1782309353.27685,127
74,1782309353.276851,925
75,1782309353.282286,48
76,1782309353.2822905,972
77,1782309353.2822924,127
78,1782309353.2822936,924
79,1782309353.2822945,203
80,1782309353.2822955,973
81,1782309353.2822964,125
82,1782309353.2822971,927
83,1782309353.2822978,212
84,1782309353.2822988,976
85,1782309353.2840955,122
86,1782309353.2840972,929
87,1782309353.2840984,200
88,1782309353.2840993,974
89,1782309353.2841,136
90,1782309353.2841008,933
91,1782309353.284102,204
92,1782309353.284103,974
93,1782309353.2841039,127
94,1782309353.284105,943
95,1782309353.2841108,206
96,1782309353.284112,974
97,1782309353.2841132,123
98,1782309353.2841141,942
99,1782309353.2841148,202
100,1782309353.284116,974
101,1782309353.2841167,127
102,1782309353.2841177,946
103,1782309353.2841184,201
104,1782309353.2841196,808
105,1782309353.2841244,123
106,1782309353.2841253,947
107,1782309353.2841265,196
108,1782309353.2841272,811
109,1782309353.2841282,122
110,1782309353.2841294,949
111,1782309353.2841344,192
112,1782309353.284135,816
113,1782309353.2841363,113
114,1782309353.284137,957
115,1782309353.2879634,186
116,1782309353.2879658,823
117,1782309353.2879677,108
118,1782309353.2879696,963
119,1782309353.2879713,180
120,1782309353.2879732,828
121,1782309353.2879748,103
122,1782309353.2879765,963
123,1782309353.2879782,178
124,1782309353.2879798,837
125,1782309353.2890506,99
126,1782309353.2890522,968
127,1782309353.2890532,176
128,1782309353.289054,838
129,1782309353.2890549,255
130,1782309353.289056,970
131,1782309353.2890568,170
132,1782309353.2890575,848
133,1782309353.2890584,250
134,1782309353.2890594,972
135,1782309353.290043,164
136,1782309353.290044,851
137,1782309353.2900453,243
138,1782309353.290046,970
139,1782309353.290047,167
140,1782309353.2900476,847
141,1782309353.2900486,248
142,1782309353.2900496,973
143,1782309353.2900503,166
144,1782309353.290051,848
145,1782309353.2918835,250
146,1782309353.2918859,970
147,1782309353.2918875,168
148,1782309353.2918894,847
149,1782309353.291891,253
150,1782309353.291893,970
151,1782309353.2918947,167
152,1782309353.2918966,853
153,1782309353.291898,251
154,1782309353.2918997,703
155,1782309353.2927928,159
156,1782309353.2927942,855
157,1782309353.2927952,243
158,1782309353.292796,704
159,1782309353.2927969,162
160,1782309353.2927978,851
161,1782309353.2928014,250
162,1782309353.2928023,686
163,1782309353.292803,170
164,1782309353.2928038,842
165,1782309353.2928085,256
166,1782309353.2928095,695
167,1782309353.2928102,166
168,1782309353.292811,852
169,1782309353.292812,252
170,1782309353.2928128,699
171,1782309353.2928138,162
172,1782309353.2928145,856
173,1782309353.292816,248
174,1782309353.2928169,708
175,1782309353.297744,160
176,1782309353.2977457,859
177,1782309353.2977467,247
178,1782309353.2977476,708
179,1782309353.2977486,345
180,1782309353.2977495,856
181,1782309353.2977502,252
182,1782309353.297751,706
183,1782309353.2977521,346
184,1782309353.2977529,853
185,1782309353.2977712,249
186,1782309353.2977722,707
187,1782309353.2977734,334
188,1782309353.297774,874
189,1782309353.297775,221
190,1782309353.297776,736
191,1782309353.2977767,312
192,1782309353.2977774,890
193,1782309353.2977784,222
194,1782309353.297779,750
195,1782309353.2977836,299
196,1782309353.2977846,904
197,1782309353.2977855,189
198,1782309353.2977865,769
199,1782309353.2977872,277
200,1782309353.297788,920
201,1782309353.2977889,184
202,1782309353.29779,776
203,1782309353.2977908,274
204,1782309353.2977917,593
